[load] vahidinasab_overview_2020             98727 chars  (vahidinasab_overview_2020.pdf)
[load] Elsheikh2019622                      107825 chars  (Elsheikh2019622.pdf)
[load] Khaloie2025                          158659 chars  (Khaloie2025.pdf)
[load] Tan2026                              111472 chars  (Tan2026.pdf)
[load] Zhou2024__2                           88950 chars  (Zhou2024__2.pdf)
[load] agha_kassab_comprehensive_2024       125179 chars  (agha_kassab_comprehensive_2024.pdf)
[load] Mylonopoulos202332697                 63331 chars  (Mylonopoulos202332697.pdf)
[load] malla_sg_optimization_2024            28695 chars  (malla_sg_optimization_2024.pdf)
[load] nallolla_multi-objective_2023        135791 chars  (nallolla_multi-objective_2023.pdf)
[load] velasquez_intelligence_2023          181823 chars  (velasquez_intelligence_2023.pdf)
[load] Lim2025                              192792 chars  (Lim2025.pdf)
[load] Conti2026                            136667 chars  (Conti2026.pdf)
[load] salgueiro_multi-objective_2019        37191 chars  (salgueiro_multi-objective_2019.pdf)
[load] Ruan2021221                           66361 chars  (Ruan2021221.pdf)
[skip] Starke2025214                       no PDF on disk
[load] arar_tahir_scientific_2023           102498 chars  (main_unknown1.pdf)
[load] batista_optimizing_2023               81861 chars  (main_unknown2.pdf)
[load] Bhosekar2018                         124439 chars  (Bhosekar2018.pdf)
[load] Westermann2019                       109876 chars  (Westermann2019.pdf)
[load] Manco2024                            181643 chars  (Manco2024.pdf)
[load] Fattahi2020                          114857 chars  (Fattahi2020.pdf)
[load] Klemm2021                             96994 chars  (Klemm2021.pdf)
[load] Li2025_hydrogen                      115599 chars  (Li2025_hydrogen.pdf)
[load] Khan2024_DT                           59993 chars  (Khan2024_DT.pdf)
[load] DiazManriquez2016                     78462 chars  (DiazManriquez2016.pdf)
[load] FernandezGodino2023                  145162 chars  (FernandezGodino2016.pdf)
[load] Sahoo2025                             74741 chars  (Sahoo2025.pdf)
[load] Etghani2025                          220588 chars  (TSP_EE_70668.pdf)
[load] Mohammadi2024                         89040 chars  (Sustainability2024.pdf)
[load] ChenRenZhou2023                       77236 chars  (Ruan2021221_alt.pdf)
[load] Elwy2024                             124092 chars  (main_unknown3.pdf)
[load] Zhang2026_building                   131766 chars  (S0378778826002987.pdf)

Package                | hits | cite-keys
--------------------------------------------------------------------------------
scikit-learn           |    4 | Tan2026, Bhosekar2018, Westermann2019, Khan2024_DT
XGBoost                |    3 | Khaloie2025, Conti2026, Zhang2026_building
LightGBM               |    2 | Lim2025, Elwy2024
TensorFlow             |    2 | Tan2026, FernandezGodino2023
PyTorch                |    3 | Lim2025, Westermann2019, FernandezGodino2023
Keras                  |    0 | (no PDF mentions found)
JAX                    |    0 | (no PDF mentions found)
SMT                    |    2 | Westermann2019, Khan2024_DT
GPy                    |    1 | Tan2026
GPyTorch               |    1 | Tan2026
botorch                |    1 | Tan2026
scikit-optimize        |    0 | (no PDF mentions found)
emukit                 |    0 | (no PDF mentions found)
chaospy                |    0 | (no PDF mentions found)
OpenTURNS              |    0 | (no PDF mentions found)
SALib                  |    0 | (no PDF mentions found)
Modulus                |    0 | (no PDF mentions found)
DeepXDE                |    0 | (no PDF mentions found)
pymoo                  |    0 | (no PDF mentions found)
DEAP                   |    0 | (no PDF mentions found)
PyGMO                  |    0 | (no PDF mentions found)
Platypus               |    0 | (no PDF mentions found)
pyDecision             |    0 | (no PDF mentions found)
Pyomo                  |    0 | (no PDF mentions found)
JuMP                   |    0 | (no PDF mentions found)
CVXPY                  |    0 | (no PDF mentions found)
GAMS                   |    5 | agha_kassab_comprehensive_2024, malla_sg_optimization_2024, Fattahi2020, Klemm2021, ChenRenZhou2023
AMPL                   |    0 | (no PDF mentions found)
Gurobi                 |    2 | Lim2025, Manco2024
CPLEX                  |    4 | Lim2025, arar_tahir_scientific_2023, Manco2024, Fattahi2020
Mosek                  |    2 | Mylonopoulos202332697, Fattahi2020
IPOPT                  |    2 | Khaloie2025, Westermann2019
BARON                  |    1 | Bhosekar2018
Couenne                |    0 | (no PDF mentions found)
PyPSA                  |    1 | Klemm2021
oemof                  |    1 | Klemm2021
Calliope               |    1 | Klemm2021
OSeMOSYS               |    2 | Fattahi2020, Klemm2021
HOMER                  |    9 | agha_kassab_comprehensive_2024, Mylonopoulos202332697, nallolla_multi-objective_2023, velasquez_intelligence_2023, arar_tahir_scientific_2023, batista_optimizing_2023, Klemm2021, Li2025_hydrogen, ChenRenZhou2023
TIMES                  |    2 | Fattahi2020, Klemm2021
MARKAL                 |    3 | Fattahi2020, Klemm2021, ChenRenZhou2023
REMix                  |    2 | Fattahi2020, Klemm2021
GenX                   |    0 | (no PDF mentions found)
PowerModels.jl         |    0 | (no PDF mentions found)
EnergyPlus             |    3 | Westermann2019, Klemm2021, Zhang2026_building
TRNSYS                 |    5 | Elsheikh2019622, batista_optimizing_2023, Westermann2019, Klemm2021, Li2025_hydrogen
Modelica/Dymola        |    2 | Klemm2021, Elwy2024
MATLAB                 |   12 | Tan2026, agha_kassab_comprehensive_2024, nallolla_multi-objective_2023, Lim2025, arar_tahir_scientific_2023, Bhosekar2018, Westermann2019, Li2025_hydrogen, Khan2024_DT, FernandezGodino2023, Elwy2024, Zhang2026_building
